============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  04:51:56 pm
  Module:                 axis_accelerator_asic
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                                Leakage      Dynamic       Total    
               Instance                Cells   Power(nW)    Power(nW)    Power(nW)  
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..0].Mm[10].MUL          129    16305.605   124676.896   140982.500 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..2].Mm[12].MUL          129    16304.829   129464.493   145769.322 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[8].Mm[3].MUL          129    16304.700   130141.261   146445.960 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
